ID;ATRIBUTO;TIPO DE DADO;DESCRIÇÃO;;;;;;;;;;;
1; SEXO;Inteiro; Dado que representa o sexo, feminino ou masculino; ;;;;;;;;;;
2; CEP-RESIDENCIA;Inteiro; Código do endereço postal da residencia do servidor; ;;;;;;;;;;
3; GRAUINSTRUCAO;Texto; Código que representa o grau de instrução; ;;;;;;;;;;
4; IDADE;Inteiro; Dado que apresenta a idade do colaborador; ;;;;;;;;;;
5; ETNIA;Texto; Dado que representa a divisão dos grupos humanos;;;;;;;;;;;
6; ESTADO-CIVIL;Texto; Situação de um indivíduo em relação ao matrimônio; ;;;;;;;;;;
7; DATA-ADMISSAO;Data; Data em que o colaborador foi admitido ao trabalho; ;;;;;;;;;;
8; JORNADA-MENSAL;Inteiro; Quantidade de horas trabalhada por mês; ;;;;;;;;;;
9; JORNADA-SEMANAL;Decimal; Quantidade de horas trabalhada por semana; ;;;;;;;;;;
10; ATIVO;Texto; Situação referente a folha, ativo recebe ou inativo não recebe pagamento;;;;;;;;;;;
11; TIPO-VINCULO;Texto; Tipo de vinculação com a prefeitura; ;;;;;;;;;;
12; LOTACAO;Texto; Local de trabalho; ;;;;;;;;;;
13; CARGO;Texto; Função que o colaborador ocupa; ;;;;;;;;;;
14; DT-REFER;Data; Ano e Mês do pagamento financeiro; ;;;;;;;;;;
15; QTD-DEPEN-IR;Inteiro; Quantidade de dependente para o imposto de renda;;;;;;;;;;;
16; QTD-DEPEN-SF;Inteiro; Quantidade de dependente para pagar salário família;;;;;;;;;;;
17; TABELA;Texto; Dado que representa a tabela salarial do colaborador; ;;;;;;;;;;
18; PLANO;Texto; Número do plano ao qual pertence o funcionário dentro da tabela; ;;;;;;;;;;
19; NIVEL;Texto; Nível é utilizado para indicar a numeração da classificação ou do estágio de carreira;;;;;;;;;;;
20; REFERENCIA;Inteiro; Referencia é utilizado para indicar o padrão de vencimento; ;;;;;;;;;;
21; VERBA-0606;Decimal; Recolhimento para assistência médica(IPM); ;;;;;;;;;;
22; VERBA-0308;Decimal; Diferença paga quando quaisquer dos enquadramentos resultarem ao servidor reajuste do rendimento bruto inferior a 22\%, relativo ao mês de janeiro de 2008, como complementação para atingir o referido índice, conforme PCCS do ambiente de especialidade Gestão de Trânsito e Energia.; ;;;;;;;;;;
23; VERBA-0163;Decimal; Valor referente a abono de Férias; ;;;;;;;;;;
24; VERBA-0713;Decimal; Assistência medica abrangendo aos familiares, até 18\% sobre remuneração fixa; ;;;;;;;;;;
25; VERBA-0122;Decimal; Verba destinada aos bolsistas da Prefeitura; ;;;;;;;;;;
26; VERBA-0682;Decimal; Recolhimento para o INSS, Portaria interministerial MPS-MF 01/2016;;;;;;;;;;;
27; VERBA-0230;Decimal; Verba de ajuda de custos;;;;;;;;;;;
28; VERBA-0001;Decimal; Gratificação função incorporada a DNI1; ;;;;;;;;;;
29; VERBA-0099;Decimal; Verba destinada ao pagamento da Hora Noturna; ;;;;;;;;;;
30; VERBA-0318;Decimal; A Gratificação Específica foi criada em substituição à Gratificação de Aumento de Produtividade Variável, criada pela Lei nº 8.419/2000, para os servidores pertencentes ao ambiente de especialidade Gestão de Trânsito e Energia, integrantes do Núcleo de Atividades Especializadas em Trânsito e Energia, no percentual de 100\% sobre o vencimento-base, e os servidores do Núcleo de Gestão e Apoio Administrativo às Atividades de Trânsito e Energia farão jus ao percentual de 50\%.;;;;;;;;;;;
31; VERBA-0180;Decimal; Verba destinada à direção assessor ou supervisor;;;;;;;;;;;
32; VERBA-0697;Decimal; Verba de recolhimento por pagamentos indevidos; ;;;;;;;;;;
33; VERBA-0005;Decimal; Gratificação representação incorporada DAS2; ;;;;;;;;;;
34; VERBA-0190;Decimal; Verba direcionada a cargos de direção nível intermediário; ;;;;;;;;;;
